# X,Y,Z,FA
98,78,81,0.000000
98,79,79,0.000000
99,76,79,0.000000
99,76,80,0.000000
99,76,81,0.000000
99,77,79,0.000000
99,77,80,0.000000
99,77,81,0.000000
99,78,78,0.000000
99,78,79,0.000000
99,78,80,0.000000
99,78,81,0.000000
99,79,78,0.000000
99,79,79,0.000000
99,80,77,0.000000
99,80,78,0.000000
99,81,76,0.000000
99,81,77,0.000000
99,81,78,0.000000
100,76,79,0.000000
100,76,80,0.000000
100,76,81,0.000000
100,77,77,0.000000
100,77,78,0.000000
100,77,79,0.000000
100,77,80,0.000000
100,77,81,0.000000
100,78,77,0.000000
100,78,78,0.000000
100,78,79,0.000000
100,78,80,0.000000
100,78,81,0.000000
100,79,76,0.000000
100,79,77,0.000000
100,79,78,0.000000
100,79,79,0.000000
100,80,76,0.000000
100,80,77,0.000000
100,80,78,0.000000
100,81,75,0.000000
100,81,76,0.000000
100,81,77,0.000000
100,81,78,0.000000
100,82,75,0.000000
101,76,79,0.000000
101,76,80,0.000000
101,76,81,0.000000
101,77,77,0.000000
101,77,78,0.000000
101,77,79,0.000000
101,77,80,0.000000
101,77,81,0.000000
101,78,75,0.000000
101,78,76,0.000000
101,78,77,0.000000
101,78,78,0.000000
101,78,79,0.000000
101,78,80,0.000000
101,79,75,0.000000
101,79,76,0.000000
101,79,77,0.000000
101,79,78,0.000000
101,79,79,0.000000
101,80,75,0.000000
101,80,76,0.000000
101,80,77,0.000000
101,80,78,0.000000
101,81,74,0.000000
101,81,75,0.000000
101,81,76,0.000000
101,81,77,0.000000
101,82,74,0.000000
101,82,75,0.000000
101,83,74,0.000000
102,77,77,0.000000
102,77,78,0.000000
102,77,79,0.000000
102,78,75,0.000000
102,78,76,0.000000
102,78,77,0.000000
102,78,78,0.000000
102,79,74,0.000000
102,79,75,0.000000
102,79,76,0.000000
102,79,77,0.000000
102,80,73,0.000000
102,80,74,0.000000
102,80,75,0.000000
102,80,76,0.000000
102,80,77,0.000000
102,81,73,0.000000
102,81,74,0.000000
102,81,75,0.000000
102,81,76,0.000000
102,81,77,0.000000
102,82,73,0.000000
102,82,74,0.000000
102,82,75,0.000000
102,83,73,0.000000
102,83,74,0.000000
103,78,74,0.000000
103,78,75,0.000000
103,78,76,0.000000
103,78,77,0.000000
103,79,73,0.000000
103,79,74,0.000000
103,79,75,0.000000
103,79,76,0.000000
103,80,73,0.000000
103,80,74,0.000000
103,80,75,0.000000
103,81,72,0.000000
103,81,73,0.000000
103,81,74,0.000000
103,81,75,0.000000
103,82,72,0.000000
103,82,73,0.000000
103,82,74,0.000000
103,82,75,0.000000
103,83,72,0.000000
103,83,73,0.000000
103,83,74,0.000000
104,78,75,0.000000
104,78,76,0.000000
104,79,73,0.000000
104,79,74,0.000000
104,79,75,0.000000
104,80,72,0.000000
104,80,73,0.000000
104,80,74,0.000000
104,81,72,0.000000
104,81,73,0.000000
104,81,74,0.000000
104,82,71,0.000000
104,82,72,0.000000
104,82,73,0.231908
104,82,74,0.000000
104,83,70,0.000000
104,83,71,0.000000
104,83,72,0.268074
104,83,73,0.275553
104,83,74,0.000000
104,84,69,0.000000
104,84,70,0.000000
104,85,69,0.000000
105,80,72,0.000000
105,80,73,0.000000
105,81,71,0.000000
105,81,72,0.000000
105,81,73,0.263716
105,82,70,0.000000
105,82,71,0.000000
105,82,72,0.261377
105,82,73,0.247015
105,83,69,0.000000
105,83,70,0.000000
105,83,71,0.262009
105,83,72,0.261271
105,83,73,0.236554
105,84,68,0.000000
105,84,69,0.000000
105,84,70,0.305265
105,84,71,0.286575
105,85,67,0.000000
105,85,68,0.000000
105,85,69,0.000000
105,85,70,0.252621
105,85,71,0.000000
105,86,66,0.000000
105,86,67,0.000000
105,86,68,0.000000
105,86,69,0.000000
105,87,66,0.000000
105,87,67,0.000000
105,87,68,0.000000
105,88,65,0.000000
105,88,66,0.000000
105,88,67,0.000000
105,89,64,0.000000
105,89,65,0.000000
105,89,66,0.000000
105,90,65,0.000000
106,81,72,0.000000
106,82,70,0.000000
106,82,71,0.297201
106,82,72,0.295474
106,83,68,0.000000
106,83,69,0.000000
106,83,70,0.305265
106,83,71,0.297201
106,83,72,0.295474
106,84,67,0.000000
106,84,68,0.000000
106,84,69,0.303889
106,84,70,0.305265
106,84,71,0.276613
106,85,66,0.000000
106,85,67,0.000000
106,85,68,0.268041
106,85,69,0.303889
106,85,70,0.000000
106,85,71,0.000000
106,86,65,0.000000
106,86,66,0.000000
106,86,67,0.248406
106,86,68,0.268041
106,86,69,0.000000
106,87,65,0.000000
106,87,66,0.247530
106,87,67,0.248406
106,87,68,0.000000
106,88,64,0.000000
106,88,65,0.000000
106,88,66,0.247530
106,88,67,0.000000
106,88,68,0.000000
106,89,63,0.000000
106,89,64,0.000000
106,89,65,0.000000
106,89,66,0.000000
106,89,67,0.000000
106,90,63,0.000000
106,90,64,0.000000
106,90,65,0.000000
106,90,66,0.000000
106,91,62,0.000000
106,91,63,0.000000
106,91,64,0.000000
106,91,65,0.000000
106,92,63,0.000000
107,82,70,0.000000
107,82,71,0.297201
107,82,72,0.295474
107,83,69,0.000000
107,83,70,0.305265
107,83,71,0.297201
107,84,67,0.000000
107,84,68,0.000000
107,84,69,0.303889
107,84,70,0.305265
107,84,71,0.000000
107,85,66,0.000000
107,85,67,0.257965
107,85,68,0.268041
107,85,69,0.303889
107,85,70,0.000000
107,85,71,0.000000
107,86,65,0.000000
107,86,66,0.247530
107,86,67,0.257965
107,86,68,0.268041
107,86,69,0.000000
107,87,64,0.000000
107,87,65,0.000000
107,87,66,0.247530
107,87,67,0.257965
107,87,68,0.000000
107,88,63,0.000000
107,88,64,0.000000
107,88,65,0.251588
107,88,66,0.247530
107,88,67,0.000000
107,88,68,0.000000
107,89,62,0.000000
107,89,63,0.000000
107,89,64,0.268722
107,89,65,0.251588
107,89,66,0.000000
107,89,67,0.000000
107,90,62,0.000000
107,90,63,0.258621
107,90,64,0.268722
107,90,65,0.000000
107,90,66,0.000000
107,91,61,0.000000
107,91,62,0.000000
107,91,63,0.000000
107,91,64,0.000000
107,91,65,0.000000
107,91,66,0.000000
107,92,60,0.000000
107,92,61,0.000000
107,92,62,0.000000
107,92,63,0.000000
107,92,64,0.000000
107,92,65,0.000000
107,93,60,0.000000
107,93,61,0.000000
107,93,62,0.000000
107,93,63,0.000000
107,94,59,0.000000
107,94,60,0.000000
107,94,61,0.000000
108,83,69,0.303889
108,83,70,0.305265
108,84,67,0.000000
108,84,68,0.268041
108,84,69,0.303889
108,84,70,0.281252
108,85,66,0.000000
108,85,67,0.257965
108,85,68,0.268041
108,85,69,0.000000
108,85,70,0.000000
108,86,65,0.000000
108,86,66,0.247530
108,86,67,0.257965
108,86,68,0.000000
108,86,69,0.000000
108,87,64,0.000000
108,87,65,0.255975
108,87,66,0.247530
108,87,67,0.000000
108,87,68,0.000000
108,88,63,0.000000
108,88,64,0.268722
108,88,65,0.255975
108,88,66,0.247530
108,88,67,0.000000
108,89,62,0.000000
108,89,63,0.258621
108,89,64,0.268722
108,89,65,0.251588
108,89,66,0.000000
108,90,61,0.000000
108,90,62,0.263422
108,90,63,0.258621
108,90,64,0.268722
108,90,65,0.000000
108,90,66,0.000000
108,91,60,0.000000
108,91,61,0.000000
108,91,62,0.263422
108,91,63,0.000000
108,91,64,0.000000
108,91,65,0.000000
108,92,59,0.000000
108,92,60,0.000000
108,92,61,0.000000
108,92,62,0.000000
108,92,63,0.000000
108,92,64,0.000000
108,93,58,0.000000
108,93,59,0.000000
108,93,60,0.000000
108,93,61,0.000000
108,93,62,0.000000
108,93,63,0.000000
108,94,57,0.000000
108,94,58,0.000000
108,94,59,0.000000
108,94,60,0.000000
108,94,61,0.000000
108,94,62,0.000000
108,95,56,0.000000
108,95,57,0.000000
108,95,58,0.000000
108,95,59,0.000000
108,95,60,0.000000
108,96,56,0.000000
108,96,57,0.000000
108,96,58,0.000000
108,96,59,0.000000
108,97,56,0.000000
109,84,67,0.000000
109,84,68,0.268041
109,84,69,0.303889
109,85,66,0.000000
109,85,67,0.257965
109,85,68,0.268041
109,85,69,0.000000
109,86,65,0.000000
109,86,66,0.248996
109,86,67,0.257965
109,86,68,0.000000
109,87,64,0.000000
109,87,65,0.255975
109,87,66,0.248996
109,87,67,0.000000
109,88,62,0.000000
109,88,63,0.000000
109,88,64,0.268722
109,88,65,0.255975
109,88,66,0.000000
109,88,67,0.000000
109,89,61,0.000000
109,89,62,0.000000
109,89,63,0.258621
109,89,64,0.268722
109,89,65,0.000000
109,89,66,0.000000
109,90,60,0.000000
109,90,61,0.000000
109,90,62,0.269814
109,90,63,0.258621
109,90,64,0.000000
109,90,65,0.000000
109,91,59,0.000000
109,91,60,0.000000
109,91,61,0.243103
109,91,62,0.263422
109,91,63,0.000000
109,91,64,0.000000
109,91,65,0.000000
109,92,58,0.000000
109,92,59,0.000000
109,92,60,0.224317
109,92,61,0.243103
109,92,62,0.000000
109,92,63,0.000000
109,92,64,0.000000
109,93,57,0.000000
109,93,58,0.000000
109,93,59,0.232473
109,93,60,0.225201
109,93,61,0.000000
109,93,62,0.000000
109,93,63,0.000000
109,94,56,0.000000
109,94,57,0.000000
109,94,58,0.000000
109,94,59,0.000000
109,94,60,0.000000
109,94,61,0.000000
109,94,62,0.000000
109,95,55,0.000000
109,95,56,0.000000
109,95,57,0.000000
109,95,58,0.000000
109,95,59,0.000000
109,95,60,0.000000
109,95,61,0.000000
109,96,54,0.000000
109,96,55,0.000000
109,96,56,0.000000
109,96,57,0.000000
109,96,58,0.000000
109,96,59,0.000000
109,96,60,0.000000
109,97,54,0.000000
109,97,55,0.000000
109,97,56,0.000000
109,97,57,0.000000
109,97,58,0.000000
109,97,59,0.000000
109,98,53,0.000000
109,98,54,0.000000
109,98,55,0.000000
109,98,56,0.000000
109,98,57,0.000000
109,99,53,0.000000
109,99,54,0.000000
109,99,55,0.000000
109,99,56,0.000000
109,100,53,0.000000
109,100,54,0.000000
110,84,67,0.257965
110,85,66,0.248996
110,85,67,0.257965
110,85,68,0.000000
110,86,65,0.252213
110,86,66,0.248996
110,86,67,0.000000
110,87,64,0.000000
110,87,65,0.255975
110,87,66,0.000000
110,87,67,0.000000
110,88,62,0.000000
110,88,63,0.000000
110,88,64,0.271125
110,88,65,0.255975
110,88,66,0.000000
110,89,61,0.000000
110,89,62,0.000000
110,89,63,0.257962
110,89,64,0.271125
110,89,65,0.000000
110,89,66,0.000000
110,90,60,0.000000
110,90,61,0.000000
110,90,62,0.269814
110,90,63,0.257962
110,90,64,0.000000
110,90,65,0.000000
110,91,59,0.000000
110,91,60,0.000000
110,91,61,0.243103
110,91,62,0.269814
110,91,63,0.000000
110,91,64,0.000000
110,92,58,0.000000
110,92,59,0.000000
110,92,60,0.227008
110,92,61,0.243103
110,92,62,0.000000
110,92,63,0.000000
110,93,56,0.000000
110,93,57,0.000000
110,93,58,0.000000
110,93,59,0.232473
110,93,60,0.225201
110,93,61,0.000000
110,93,62,0.000000
110,93,63,0.000000
110,94,55,0.000000
110,94,56,0.000000
110,94,57,0.000000
110,94,58,0.225947
110,94,59,0.232473
110,94,60,0.000000
110,94,61,0.000000
110,94,62,0.000000
110,95,55,0.000000
110,95,56,0.000000
110,95,57,0.255275
110,95,58,0.225947
110,95,59,0.000000
110,95,60,0.000000
110,95,61,0.000000
110,96,54,0.000000
110,96,55,0.000000
110,96,56,0.000000
110,96,57,0.000000
110,96,58,0.000000
110,96,59,0.000000
110,96,60,0.000000
110,97,53,0.000000
110,97,54,0.000000
110,97,55,0.000000
110,97,56,0.000000
110,97,57,0.000000
110,97,58,0.000000
110,97,59,0.000000
110,98,52,0.000000
110,98,53,0.000000
110,98,54,0.000000
110,98,55,0.000000
110,98,56,0.000000
110,98,57,0.000000
110,98,58,0.000000
110,98,59,0.000000
110,99,52,0.000000
110,99,53,0.000000
110,99,54,0.000000
110,99,55,0.000000
110,99,56,0.000000
110,99,57,0.000000
110,100,51,0.000000
110,100,52,0.000000
110,100,53,0.000000
110,100,54,0.000000
110,100,55,0.000000
110,100,56,0.000000
110,101,51,0.000000
110,101,52,0.000000
110,101,53,0.000000
110,101,54,0.000000
110,101,55,0.000000
110,102,50,0.000000
110,102,51,0.000000
110,102,52,0.000000
110,102,53,0.000000
110,103,50,0.000000
110,103,51,0.000000
110,103,52,0.000000
110,104,49,0.000000
110,104,50,0.000000
110,104,51,0.000000
110,105,49,0.000000
110,105,50,0.000000
110,106,49,0.000000
111,84,67,0.257965
111,85,66,0.248996
111,85,67,0.257965
111,86,65,0.253460
111,86,66,0.248996
111,86,67,0.000000
111,87,64,0.271125
111,87,65,0.253460
111,87,66,0.000000
111,88,62,0.000000
111,88,63,0.253470
111,88,64,0.271125
111,88,65,0.000000
111,88,66,0.000000
111,89,61,0.000000
111,89,62,0.269814
111,89,63,0.257962
111,89,64,0.000000
111,89,65,0.000000
111,90,60,0.000000
111,90,61,0.240499
111,90,62,0.269814
111,90,63,0.000000
111,90,64,0.000000
111,91,59,0.000000
111,91,60,0.227008
111,91,61,0.240499
111,91,62,0.000000
111,91,63,0.000000
111,92,57,0.000000
111,92,58,0.000000
111,92,59,0.000000
111,92,60,0.227008
111,92,61,0.000000
111,92,62,0.000000
111,92,63,0.000000
111,93,56,0.000000
111,93,57,0.000000
111,93,58,0.000000
111,93,59,0.232473
111,93,60,0.227008
111,93,61,0.000000
111,93,62,0.000000
111,94,55,0.000000
111,94,56,0.000000
111,94,57,0.000000
111,94,58,0.225947
111,94,59,0.232473
111,94,60,0.000000
111,94,61,0.000000
111,94,62,0.000000
111,95,54,0.000000
111,95,55,0.000000
111,95,56,0.000000
111,95,57,0.255275
111,95,58,0.225947
111,95,59,0.000000
111,95,60,0.000000
111,95,61,0.000000
111,96,53,0.000000
111,96,54,0.000000
111,96,55,0.000000
111,96,56,0.242614
111,96,57,0.255275
111,96,58,0.000000
111,96,59,0.000000
111,96,60,0.000000
111,97,52,0.000000
111,97,53,0.000000
111,97,54,0.000000
111,97,55,0.265128
111,97,56,0.242614
111,97,57,0.000000
111,97,58,0.000000
111,97,59,0.000000
111,98,52,0.000000
111,98,53,0.000000
111,98,54,0.000000
111,98,55,0.000000
111,98,56,0.000000
111,98,57,0.000000
111,98,58,0.000000
111,98,59,0.000000
111,99,51,0.000000
111,99,52,0.000000
111,99,53,0.000000
111,99,54,0.000000
111,99,55,0.000000
111,99,56,0.000000
111,99,57,0.000000
111,99,58,0.000000
111,100,50,0.000000
111,100,51,0.000000
111,100,52,0.000000
111,100,53,0.000000
111,100,54,0.000000
111,100,55,0.000000
111,100,56,0.000000
111,100,57,0.000000
111,101,49,0.000000
111,101,50,0.000000
111,101,51,0.000000
111,101,52,0.000000
111,101,53,0.000000
111,101,54,0.000000
111,101,55,0.000000
111,101,56,0.000000
111,102,49,0.000000
111,102,50,0.000000
111,102,51,0.000000
111,102,52,0.000000
111,102,53,0.000000
111,102,54,0.000000
111,103,48,0.000000
111,103,49,0.000000
111,103,50,0.000000
111,103,51,0.000000
111,103,52,0.000000
111,103,53,0.000000
111,104,48,0.000000
111,104,49,0.000000
111,104,50,0.000000
111,104,51,0.000000
111,104,52,0.000000
111,104,53,0.000000
111,105,47,0.000000
111,105,48,0.000000
111,105,49,0.000000
111,105,50,0.000000
111,105,51,0.000000
111,105,52,0.000000
111,106,46,0.000000
111,106,47,0.000000
111,106,48,0.000000
111,106,49,0.000000
111,106,50,0.000000
111,107,46,0.000000
111,107,47,0.000000
111,107,48,0.000000
111,107,49,0.000000
111,107,50,0.000000
111,108,45,0.000000
111,108,46,0.000000
111,108,47,0.000000
111,108,48,0.000000
111,108,49,0.000000
111,109,45,0.000000
111,109,46,0.212751
111,109,47,0.191365
111,110,45,0.000000
111,110,46,0.130832
112,85,66,0.248996
112,85,67,0.257965
112,86,66,0.248996
112,88,63,0.253470
112,89,62,0.269814
112,89,63,0.253470
112,90,61,0.240499
112,90,62,0.269814
112,90,63,0.000000
112,91,59,0.000000
112,91,60,0.227008
112,91,61,0.240499
112,91,62,0.000000
112,91,63,0.000000
112,92,58,0.000000
112,92,59,0.232473
112,92,60,0.227008
112,92,61,0.000000
112,92,62,0.000000
112,93,56,0.000000
112,93,57,0.000000
112,93,58,0.225947
112,93,59,0.232473
112,93,60,0.000000
112,93,61,0.000000
112,93,62,0.000000
112,94,55,0.000000
112,94,56,0.000000
112,94,57,0.255275
112,94,58,0.225947
112,94,59,0.000000
112,94,60,0.000000
112,94,61,0.000000
112,95,54,0.000000
112,95,55,0.000000
112,95,56,0.242904
112,95,57,0.255275
112,95,58,0.000000
112,95,59,0.000000
112,95,60,0.000000
112,96,53,0.000000
112,96,54,0.000000
112,96,55,0.265128
112,96,56,0.242614
112,96,57,0.255275
112,96,58,0.000000
112,96,59,0.000000
112,96,60,0.000000
112,97,52,0.000000
112,97,53,0.000000
112,97,54,0.276075
112,97,55,0.265128
112,97,56,0.242614
112,97,57,0.000000
112,97,58,0.000000
112,97,59,0.000000
112,98,50,0.000000
112,98,51,0.000000
112,98,52,0.000000
112,98,53,0.000000
112,98,54,0.276075
112,98,55,0.263843
112,98,56,0.000000
112,98,57,0.000000
112,98,58,0.000000
112,99,50,0.000000
112,99,51,0.000000
112,99,52,0.000000
112,99,53,0.241287
112,99,54,0.276075
112,99,55,0.000000
112,99,56,0.000000
112,99,57,0.000000
112,99,58,0.000000
112,100,50,0.000000
112,100,51,0.000000
112,100,52,0.226306
112,100,53,0.241287
112,100,54,0.000000
112,100,55,0.000000
112,100,56,0.000000
112,100,57,0.000000
112,101,49,0.000000
112,101,50,0.000000
112,101,51,0.000000
112,101,52,0.000000
112,101,53,0.000000
112,101,54,0.000000
112,101,55,0.000000
112,101,56,0.000000
112,102,48,0.000000
112,102,49,0.000000
112,102,50,0.000000
112,102,51,0.000000
112,102,52,0.000000
112,102,53,0.000000
112,102,54,0.000000
112,103,47,0.000000
112,103,48,0.000000
112,103,49,0.000000
112,103,50,0.000000
112,103,51,0.000000
112,103,52,0.000000
112,103,53,0.000000
112,103,54,0.000000
112,104,47,0.000000
112,104,48,0.000000
112,104,49,0.000000
112,104,50,0.000000
112,104,51,0.000000
112,104,52,0.000000
112,104,53,0.000000
112,105,46,0.000000
112,105,47,0.000000
112,105,48,0.000000
112,105,49,0.000000
112,105,50,0.000000
112,105,51,0.000000
112,105,52,0.000000
112,106,45,0.000000
112,106,46,0.000000
112,106,47,0.000000
112,106,48,0.000000
112,106,49,0.000000
112,106,50,0.000000
112,106,51,0.000000
112,107,45,0.000000
112,107,46,0.000000
112,107,47,0.000000
112,107,48,0.000000
112,107,49,0.000000
112,107,50,0.000000
112,108,45,0.000000
112,108,46,0.000000
112,108,47,0.000000
112,108,48,0.000000
112,108,49,0.000000
112,109,45,0.235176
112,109,46,0.275711
112,109,47,0.000000
112,110,45,0.235176
112,110,46,0.275711
113,91,60,0.227008
113,91,61,0.235254
113,92,59,0.232473
113,92,60,0.227008
113,92,61,0.000000
113,93,58,0.000000
113,93,59,0.000000
113,93,60,0.000000
113,94,55,0.000000
113,94,56,0.000000
113,94,57,0.000000
113,94,58,0.000000
113,94,59,0.000000
113,94,60,0.000000
113,95,54,0.000000
113,95,55,0.000000
113,95,56,0.242904
113,95,57,0.255896
113,95,58,0.000000
113,95,59,0.000000
113,96,53,0.000000
113,96,54,0.000000
113,96,55,0.265128
113,96,56,0.243798
113,96,57,0.000000
113,96,58,0.000000
113,96,59,0.000000
113,97,52,0.000000
113,97,53,0.000000
113,97,54,0.276075
113,97,55,0.265128
113,97,56,0.000000
113,97,57,0.000000
113,97,58,0.000000
113,98,51,0.000000
113,98,52,0.000000
113,98,53,0.241287
113,98,54,0.276075
113,98,55,0.000000
113,98,56,0.000000
113,98,57,0.000000
113,98,58,0.000000
113,99,50,0.000000
113,99,51,0.000000
113,99,52,0.226306
113,99,53,0.241287
113,99,54,0.276075
113,99,55,0.000000
113,99,56,0.000000
113,99,57,0.000000
113,100,49,0.000000
113,100,50,0.000000
113,100,51,0.242954
113,100,52,0.226306
113,100,53,0.241287
113,100,54,0.000000
113,100,55,0.000000
113,100,56,0.000000
113,101,48,0.000000
113,101,49,0.000000
113,101,50,0.000000
113,101,51,0.242954
113,101,52,0.226939
113,101,53,0.000000
113,101,54,0.000000
113,101,55,0.000000
113,102,48,0.000000
113,102,49,0.000000
113,102,50,0.250884
113,102,51,0.242954
113,102,52,0.000000
113,102,53,0.000000
113,102,54,0.000000
113,103,47,0.000000
113,103,48,0.000000
113,103,49,0.267278
113,103,50,0.250884
113,103,51,0.000000
113,103,52,0.000000
113,103,53,0.000000
113,104,46,0.000000
113,104,47,0.000000
113,104,48,0.270193
113,104,49,0.267278
113,104,50,0.000000
113,104,51,0.000000
113,104,52,0.000000
113,105,45,0.000000
113,105,46,0.000000
113,105,47,0.270125
113,105,48,0.270193
113,105,49,0.000000
113,105,50,0.000000
113,105,51,0.000000
113,106,45,0.000000
113,106,46,0.000000
113,106,47,0.270125
113,106,48,0.000000
113,106,49,0.000000
113,106,50,0.000000
113,107,45,0.000000
113,107,46,0.275711
113,107,47,0.258750
113,107,48,0.000000
113,107,49,0.000000
113,108,45,0.248494
113,108,46,0.275711
113,108,47,0.000000
113,108,48,0.000000
113,109,45,0.235176
113,109,46,0.275711
113,109,47,0.000000
113,110,45,0.235176
114,95,55,0.000000
114,95,56,0.000000
114,95,57,0.000000
114,96,53,0.000000
114,96,54,0.000000
114,96,55,0.000000
114,96,56,0.000000
114,96,57,0.000000
114,97,52,0.000000
114,97,53,0.000000
114,97,54,0.000000
114,97,55,0.000000
114,97,56,0.000000
114,97,57,0.000000
114,98,51,0.000000
114,98,52,0.000000
114,98,53,0.241287
114,98,54,0.276075
114,98,55,0.000000
114,98,56,0.000000
114,99,50,0.000000
114,99,51,0.000000
114,99,52,0.226306
114,99,53,0.241287
114,99,54,0.000000
114,99,55,0.000000
114,99,56,0.000000
114,100,49,0.000000
114,100,50,0.000000
114,100,51,0.242954
114,100,52,0.226939
114,100,53,0.000000
114,100,54,0.000000
114,100,55,0.000000
114,101,48,0.000000
114,101,49,0.000000
114,101,50,0.250884
114,101,51,0.242954
114,101,52,0.000000
114,101,53,0.000000
114,101,54,0.000000
114,102,47,0.000000
114,102,48,0.000000
114,102,49,0.267278
114,102,50,0.250884
114,102,51,0.242954
114,102,52,0.000000
114,102,53,0.000000
114,103,46,0.000000
114,103,47,0.000000
114,103,48,0.270193
114,103,49,0.267278
114,103,50,0.250884
114,103,51,0.000000
114,103,52,0.000000
114,104,46,0.000000
114,104,47,0.270125
114,104,48,0.270193
114,104,49,0.267278
114,104,50,0.000000
114,104,51,0.000000
114,104,52,0.000000
114,105,45,0.000000
114,105,46,0.275711
114,105,47,0.270125
114,105,48,0.270193
114,105,49,0.000000
114,105,50,0.000000
114,105,51,0.000000
114,106,45,0.000000
114,106,46,0.275711
114,106,47,0.270125
114,106,48,0.000000
114,106,49,0.000000
114,107,45,0.248494
114,107,46,0.275711
114,107,47,0.000000
114,107,48,0.000000
114,108,45,0.248494
114,108,46,0.275711
114,108,47,0.000000
114,109,45,0.248494
114,109,46,0.000000
115,97,53,0.000000
115,97,54,0.000000
115,97,55,0.000000
115,98,52,0.000000
115,98,53,0.000000
115,98,54,0.000000
115,98,55,0.000000
115,99,51,0.000000
115,99,52,0.000000
115,99,53,0.000000
115,99,54,0.000000
115,100,49,0.000000
115,100,50,0.000000
115,100,51,0.000000
115,100,52,0.000000
115,100,53,0.000000
115,100,54,0.000000
115,101,48,0.000000
115,101,49,0.000000
115,101,50,0.250884
115,101,51,0.242954
115,101,52,0.000000
115,101,53,0.000000
115,102,47,0.000000
115,102,48,0.000000
115,102,49,0.267278
115,102,50,0.250884
115,102,51,0.000000
115,102,52,0.000000
115,103,46,0.000000
115,103,47,0.000000
115,103,48,0.270193
115,103,49,0.267278
115,103,50,0.000000
115,103,51,0.000000
115,104,46,0.000000
115,104,47,0.270125
115,104,48,0.270193
115,104,49,0.000000
115,104,50,0.000000
115,104,51,0.000000
115,105,45,0.000000
115,105,46,0.275711
115,105,47,0.270125
115,105,48,0.000000
115,105,49,0.000000
115,105,50,0.000000
115,106,45,0.254205
115,106,46,0.275711
115,106,47,0.000000
115,106,48,0.000000
115,106,49,0.000000
115,107,45,0.254205
115,107,46,0.275711
115,107,47,0.000000
115,107,48,0.000000
115,108,45,0.254205
115,108,46,0.000000
115,109,45,0.000000
116,100,51,0.000000
116,101,49,0.267278
116,101,50,0.000000
116,101,51,0.000000
116,102,48,0.000000
116,102,49,0.267278
116,102,50,0.000000
116,102,51,0.000000
116,103,47,0.000000
116,103,48,0.270193
116,103,49,0.000000
116,103,50,0.000000
116,103,51,0.000000
116,104,46,0.275711
116,104,47,0.270125
116,104,48,0.000000
116,104,49,0.000000
116,104,50,0.000000
116,105,45,0.254205
116,105,46,0.275711
116,105,47,0.270125
116,105,48,0.000000
116,105,49,0.000000
116,106,45,0.254205
116,106,46,0.275711
116,106,47,0.000000
116,106,48,0.000000
116,107,45,0.254205
116,107,46,0.000000
116,107,47,0.000000
116,108,45,0.000000
117,104,47,0.270125
117,104,48,0.000000
117,105,47,0.000000
117,105,48,0.000000
117,106,47,0.000000
